"","road","home","lineopen","line","linehow","linedokter","linebihl","linemidweek","linekeep","lineatom","lineargh","linecong","linebillings","lineharville","linecather","linepiratings","linepimean","linepibias","linefei","linerwp","linemassey","lineclean","linebmc","linedonchess","linepugh","linedwig","linefpi","linetalis","lineround","neutral","linesag","linesagr","linesagpred","linesaggm","linepfz","linemoore","lineelo","lineborn","linefox","linelaz","linepig","linekam","linel2hf","linepayne","linepaynep","linepaynewl","lineash","linesuper","linecovers","linekerns","lineteamrank","linel2","linelog","linecons","lineloud","linecurry","linedunk","linewayward","linem2","linemarsee","linebillings2","lineavg","linestd","linemedian","phcover","phwin","lineca"
"11","Missouri","Florida",10,11,7.5,11.42,NA,11,-2.27,NA,7,4.96,9.776,5.52,9,6,7,7,3,3.27,8.33,7.5,5.56977,10.6,5.47,5,7.6374588643,2.09,12,0,8.24,9.21,6.77,9.24,0.99,4.46,3.513272438,7.85,8,11.76,12,9.3626,NA,8.74,6.06,10.18,NA,NA,NA,3.5,7.4,NA,NA,8.813,-3,12.58,5.691,6.27,NA,NA,NA,7.0698395652,3.1306737074,7.4,0.4318278688,0.66832132,10
"12","Connecticut","Florida Intl.",-4,-5.5,-0.5,-9.04,NA,-5.5,-14.06,NA,-4,-13.89,1.573,-6.68,-18,-13.8,-12.1,-13.2,-6.7,-10.55,-2.96,2.5,-5.079087,-2,-15.24,-23,-2.824722629,-13.82,-11,0,-6.69,-9.4,-7.17,-2.93,1.35,-6.33,-5.095307511,-16.45,-8,-1.35,-9,-5.0323,NA,-3.89,-17.43,3.4,NA,NA,NA,-7.55,-11.1,NA,NA,0.294,-4,-10.85,-10.171,-4.39,NA,NA,NA,-7.724544585,6.0596386461,-7.17,0.462239647,0.3252601711,-5.5
"13","Auburn","Georgia",29,29.5,25.5,27.21,NA,29.5,26.88,NA,17,22.12,17.069,23.86,30,26.5,26.5,29,22.2,16.75,22.03,20.5,25.83166,25.5,23.07,29,23.312398951,27.48,14,0,17.8,20.65,16.19,17.11,33.23,23.86,25.980219293,21.35,28,15.48,23,29.7014,NA,19.96,28.45,15.38,NA,NA,NA,27.55,26.6,NA,NA,18.683,13,32.9,28.506,18.92,NA,NA,NA,23.50264368,5.0238866753,23.86,0.3981004009,0.9202066712,28.5
"14","Georgia Southern","Georgia St.",2,2.5,-4,1.9,NA,2.5,-3.72,NA,-6,15.52,6.194,-2.83,12,7.1,6.6,8.3,-1,2.49,2.52,13,-0.6480568,4.5,-2.1,-9,0.7025155005,9.17,-11,0,-1.98,-2.88,-2.86,-0.01,-8.38,-6.79,-0.724631423,4.05,6,6.95,6,2.15,NA,-10.85,-13.2,-9.59,NA,NA,NA,5.45,-1.2,NA,NA,-4.767,-14,2.57,6.168,1.49,NA,NA,NA,0.6331355181,6.7326102987,0.7025155005,0.4685414476,0.514596076,2.5
"15","Duke","Georgia Tech",-3.5,-3.5,-3.5,-1.27,NA,-3.5,-9.64,NA,-5,0.41,0.647,-3.51,7,2.9,0.4,3.2,-6.5,-4.65,-0.28,7.5,-3.95424,-1,-7.46,-14,-3.489076228,4.8,-8,0,-4.03,-5.24,-5.4,-1.47,-12.64,-1.2,-10.27764795,-1.65,4,10.17,2,-4.1848,NA,-8.85,-15.53,-5.26,NA,NA,NA,-14.55,-4.5,NA,NA,-7.539,-19,3.34,1.504,-3.08,NA,NA,NA,-3.018227074,5.8815321143,-3.5,0.5082053466,0.4294918208,-3.5
"16","Iowa","Illinois",4.5,3.5,0.5,3.2,NA,3.5,22.52,NA,3,-5.46,-0.649,4.69,-3,-1.1,0.7,-0.6,-3.1,1.76,0.98,-1,4.044601,-0.8,11.34,12,3.4975528504,7.68,9,0,2.05,3.87,3.05,-1.51,21.88,2.77,8.20643074,16.15,6,-2.23,4,0.4063,NA,10.27,15.23,7.59,NA,NA,NA,7.55,4.8,NA,NA,8.904,7,3.38,12.442,-1.5,NA,NA,NA,4.7095787114,6.3956309099,3.38,0.5204759671,0.6080525392,3.5
"17","Michigan","Indiana",-21,-22.5,-16.5,-18.36,NA,-22.5,-18.15,NA,-16,-32.16,-10.542,-19.99,-29,-22.1,-21.8,-24.7,-26.9,-12.04,-16.37,-22,-16.16779,-16,-20.03,-24,-20.73197605,-27.51,-13,0,-19.27,-26.4,-14.9,-14.77,-13.82,-18.67,-20.16027879,-28.95,-23,-11.31,-24,-21.7019,NA,-13.85,-19.51,-10.82,NA,NA,NA,-16.95,-22.3,NA,NA,-18.613,-25,-26.19,-27.533,-11.9,NA,NA,NA,-19.73651035,5.5164011841,-19.51,0.5471392029,0.1209482938,-22.5
"18","Kansas St.","Iowa St.",-1,-1.5,0.01,0.01,NA,-2,3.82,NA,-0.25,-3.21,-0.01,0.76,1,-0.7,0.3,-0.4,-1.9,-3.68,2.91,3,1.04824,3.1,-1.78,-4,1.8066594282,-2.22,-7,0,-0.97,-3.65,1.16,1.5,3.36,-0.54,2.94712999,-3.05,4,6.96,-6,5.1251,NA,-2.85,-2.28,-3.15,NA,NA,NA,-0.55,-2,NA,NA,-2.0475,-4,-5.84,-0.463,4.7,NA,NA,NA,-0.255706293,3.118460374,-0.4,0.5216804086,0.4937185768,-1.5
"19","TCU","Kansas",-5,-7,-0.5,-8.38,NA,-6.5,-15.55,NA,4,-7.15,3.668,-4.62,-6,-9,-9.2,-10.6,-12.9,3.05,-5.66,-2.5,-6.159188,-7,-4.57,-2,-6.42762061,-1.92,7,0,-6.57,-7.88,-4.94,-7.34,5.44,-6.67,0.986807813,-8.65,-4,-10.22,-6,-8.5936,NA,5.03,0.92,7.25,NA,NA,NA,-2.15,-7.1,NA,NA,-0.161,-2,-1.35,-5.278,-8.38,NA,NA,NA,-4.141269786,5.3629025972,-5.66,0.548830398,0.4027338788,-7
"20","South Carolina","Kentucky",10,5.5,14.5,10.13,NA,6,14.11,NA,11,7.72,9.007,10.43,11,6.8,8.2,8,9.6,12.79,8.53,11.5,9.074393,7.4,11.83,13,9.8111291009,7.28,15,0,11.29,11.62,12.18,11.74,20.74,11.26,11.339639333,9.35,10,9.08,10,12.2879,NA,12.85,14.14,12.15,NA,NA,NA,18.8,8.5,NA,NA,17.003,6,9.05,8.113,9.96,NA,NA,NA,11.120140964,2.9848565772,11,0.5970709825,0.7535852522,7
"21","Tennessee","LSU",-3.5,-2.5,6.5,-4.68,NA,-3,10.13,NA,1,-7.26,-0.858,-1.65,-6,0.8,-0.01,-0.4,1.5,1.04,1.5,-4,-1.241959,-1.8,1.35,2,2.8698471662,-5.06,1,0,2.34,1.94,2.38,3.25,3.55,-3.03,4.330544858,-2.75,-1,4.79,1,-3.0224,NA,0.29,0.58,0.15,NA,NA,NA,-1.5,-1.3,NA,NA,1.4875,-2,-2.97,-1.531,6.75,NA,NA,NA,0.2877798378,3.43365086,0.58,0.5483830856,0.5070417174,-2
"22","UTEP","Louisiana Tech",0,3,2.5,7.35,NA,3,9.1,NA,3,-5.9,-2.139,3.72,1,-3.2,-1.7,-4.5,5.3,-0.81,6.08,-3.5,1.123481,2.8,7.06,6,11.344536835,3.81,8,0,5.53,4.25,8.38,5.85,-3.53,0.14,7.098812709,-0.95,1,10.9,-2,3.6015,NA,3.52,12.12,-1.12,NA,NA,NA,-4.8,3.5,NA,NA,3.031,-1,-7.59,-7.812,8.66,NA,NA,NA,2.4701937336,5.1402328583,3.031,0.4909087614,0.5586357277,3
"23","Coastal Carolina","Louisiana-Monroe",-14,-13,-21.5,-11.72,NA,-13.5,-11.86,NA,-12,-7.64,-15.266,-12.06,-8,-10.3,-11.4,-12.8,-17.5,-6.51,-8.82,-19.5,-10.86139,-13.4,-12.93,-16,-7.361940847,-10.15,-7,0,-13.32,-13.38,-14.12,-15.15,-9.82,-13.26,-2.89812829,-10.15,-10,-10.93,-13,-18.6798,NA,-9.25,-0.92,-13.73,NA,NA,NA,-11,-12.2,NA,NA,-16.422,-17,-15.6,-12.623,-13.44,NA,NA,NA,-11.96447114,3.9864177505,-12.06,0.5179404085,0.2332208457,-13
"24","Purdue","Maryland",3.5,3,4.5,4.65,NA,3,0.69,NA,5,5.46,1.53,1.65,1,-0.4,0.6,1.2,0.01,1.97,0.6,0.5,8.807563,0.2,2.32,-3,6.4008107668,-1.94,5,0,2.68,4.54,1.61,1.06,-3.05,7.58,5.307895493,-0.45,1,-3.85,2,-1.7135,NA,5.31,0.36,7.97,NA,NA,NA,9,2.7,NA,NA,6.6815,3,4.9,2.361,3.92,NA,NA,NA,2.4803550991,3.1847639652,1.97,0.4909457044,0.5606486804,3
"25","Liberty","Massachusetts",-25,-24,-28,-21.93,NA,-24.5,-26.67,NA,-19,-17.13,-19.081,-28.58,-30,-23,-24,-27.2,-30.8,-12.59,-24.89,-18,-23.60379,-21,-32.4,-38,-23.53639044,-31.94,-27,0,-25.76,-26.18,-28.81,-27.18,-16.98,-23.9,-25.59160475,-29.95,-28,-19.96,-27,-29.2458,NA,-23.42,-29.42,-20.2,NA,NA,NA,-21.8,-26.2,NA,NA,-23.877,-23,-41.37,-32.963,-26.47,NA,NA,NA,-25.64252524,5.5127036511,-26.18,0.4719386544,0.0641850821,-24
"26","Houston","Memphis",3,2.5,11,3.41,NA,2.5,2.04,NA,8,-3.74,4.634,2.98,-2,-1,0.4,-1.4,2.8,1.02,2.6,-5.5,7.872291,2.6,4.29,2,5.4001659045,-1.21,9,0,3.45,5.2,1.93,1.79,9.69,5.83,3.535018714,2.25,2,-0.88,6,1.849,NA,8.05,2.96,10.8,NA,NA,NA,3.85,1.8,NA,NA,9.3905,7,7.29,6.14,6.42,NA,NA,NA,3.5939761772,3.809465583,2.98,0.5189769587,0.5868025752,2.5
"27","North Carolina","Miami (Fla.)",3.5,3.5,-4,3.69,NA,3.5,-4.59,NA,-0.25,-2.09,-5.259,-0.35,4,6.1,4.6,5.8,-3,-3.39,0.58,4,2.757339,1.5,0.01,3,6.1022270301,0.2,-3,0,2.38,1.41,3.57,3.19,9.37,0.69,-1.556766005,-3.05,2,5.52,5,-0.6523,NA,-1.08,6.99,-5.42,NA,NA,NA,-1.2,3.2,NA,NA,-5.2815,-4,-1.91,-9.813,-0.67,NA,NA,NA,0.6769069773,4.0325998043,0.58,0.4512130983,0.5164219215,3.5
"28","Kent","Miami (Ohio)",-3,-5,2.5,0.89,NA,-6,-8.63,NA,-0.25,5.74,-0.01,-1.1,10,3.3,3.6,5,4.8,4.39,3.77,4,4.423728,-0.6,-4.98,-4,-0.742399465,4.9,-5,0,0.22,-2.02,1.19,3.24,-0.51,-0.39,7.075259822,-2.75,7,7.2,1,4.7799,NA,-3.01,-7.21,-0.75,NA,NA,NA,1.9,-1.7,NA,NA,0.896,-5,0.26,5.032,6.64,NA,NA,NA,1.3974532176,4.084183376,1,0.6093822661,0.5338451817,-4
"29","Ohio St.","Michigan St.",-24.5,-27,-28.5,-22.44,NA,-27,-37.9,NA,-21,-13,-8.783,-20.83,-19,-17,-16.9,-19.5,-29,-11.88,-17.05,-9.5,-18.27322,-23.5,-27.71,-30,-17.51605596,-20.35,-24,0,-20.13,-25.79,-16.9,-18.18,-28.74,-22.28,-16.20852993,-27.25,-23,-11.12,-20,-21.6975,NA,-20.35,-27.03,-16.77,NA,NA,NA,-25.35,-23.8,NA,NA,-18.0565,-23,-21.94,-25.228,-21.61,NA,NA,NA,-21.04797223,5.8489742584,-20.83,0.6003330306,0.107522719,-26
"30","Arkansas","Mississippi St.",6,9,9,5.74,NA,9.5,13.11,NA,12,8.62,1.108,5.77,4,4.5,4.8,3.5,4.8,6.73,3.08,5.5,8.052703,3.4,9.89,4,9.705094737,-1.56,16,0,5.77,7.65,5.6,3.56,16.85,7.26,6.714149053,5.75,2,1.76,5,2.74,NA,12.98,16.86,10.89,NA,NA,NA,15.65,9.1,NA,NA,9.842,8,0.65,1.454,7.55,NA,NA,NA,6.9157196928,4.4992622136,5.77,0.4640740416,0.6618833065,9
"31","Florida St.","NC St.",3.5,3,7.5,4.47,NA,3,5.93,NA,5,9.62,8.939,4.3,10,7.3,6.7,7.6,0.5,5.08,4.93,7.5,2.48796,4.2,6.29,7,3.6696499807,10.84,4,0,5.1,4.38,5.95,6.44,5.33,5.94,5.676296968,6.55,10,7.8,9,5.7061,NA,3.78,5.85,2.65,NA,NA,NA,0.2,5.3,NA,NA,6.3525,5,7.73,8.048,6.27,NA,NA,NA,5.9978955104,2.3170080659,5.94,0.5523284235,0.6452122355,3.5
"32","Tulsa","Navy",-4.5,-6,-5.5,-4.09,NA,-6,-11.83,NA,-7,-6.63,0.499,-6.56,-5,-4,-4.2,-5.3,-1.5,-8.89,-2.34,-10,1.541579,-3.4,-7.88,-13,-6.009426269,-6.38,-3,0,-4.6,-5.41,-5.52,-3.35,-7.27,-7.01,-3.428591913,-7.55,-5,-0.42,-5,-7.9792,NA,-4.48,-8.95,-2.08,NA,NA,NA,-0.15,-5.5,NA,NA,-4.781,-10,-3.29,-1.274,0.17,NA,NA,NA,-4.961433469,3.146592768,-5,0.5180955069,0.3800260527,-6
"33","Colorado St.","Nevada",4,3,19,6.31,NA,3.5,8.39,NA,13,11.41,14.861,11.85,17,6.5,7.5,6.4,5.8,15.6,9.7,12,12.06832,2.8,8.81,8,10.798023533,17.89,11,0,6.54,8.8,5.38,4.75,26.4,17.78,16.925728191,13.95,15,7.16,5,11.4688,NA,13.13,14.63,12.32,NA,NA,NA,5.45,7,NA,NA,9.331,14,15.51,25.824,8.8,NA,NA,NA,11.345043528,5.3027203746,11,0.6399821272,0.7503035214,4.5
"34","Wyoming","New Mexico",-3,-3.5,-5.5,-2.26,NA,-3.5,-7.07,NA,-1,-2.18,-7.514,-2.38,-8,2.1,0.3,-0.2,-10.3,-7.1,-4.51,-6.5,-0.6334083,-3,-3.09,-7,0.6380233755,-8.88,-2,0,-2.15,-0.3,-3.6,-4.75,6.59,-1.76,-4.12285299,-4.85,-4,-1.6,-4,-8.3682,NA,0.89,4.6,-1.1,NA,NA,NA,-1.1,-1.7,NA,NA,-4.774,-1,-6.65,-6.475,-6.37,NA,NA,NA,-3.294638091,3.5655659353,-3.09,0.5035697437,0.4200611944,-3.5
"35","Toledo","Northern Ill.",-6,-5,-9,-5.62,NA,-5.5,-4.81,NA,-7,1.16,-0.421,-4.25,-2,1.9,1.2,0.4,-8.3,-5.48,-0.79,-2.5,-2.395959,-3.4,-5.94,-9,-6.030559221,-6.09,-9,0,-4.59,-5.89,-3.96,-3.91,-3.42,-6.11,-1.961467985,-2.25,-4,-2.47,-8,-5.2581,NA,-8.11,-8.72,-7.79,NA,NA,NA,-1.05,-5.4,NA,NA,-8.3195,-11,-9.67,-4.86,-1.99,NA,NA,NA,-4.537129912,3.1001086794,-4.81,0.5080692899,0.3899508371,-5
"36","Wisconsin","Northwestern",-8,-10.5,-9,-10.85,NA,-10,-10.86,NA,-6,-8.3,-10.247,-12.69,-13,-12.3,-10.6,-12.7,-13,-9.84,-10.7,-15.5,-5.902207,-9.3,-13.64,-20,-11.75543956,-20.12,-9,0,-9.95,-10.57,-10,-10.96,-11.06,-5.24,-2.45170815,-7.25,-14,-8.35,-11,-12.7359,NA,-6.62,-8.55,-5.58,NA,NA,NA,-2.8,-12.7,NA,NA,-10.7835,-8,-13.07,-6.343,-4.28,NA,NA,NA,-10.22322685,3.7490975568,-10.6,0.5048048921,0.2661765372,-10.5
"37","BYU","Notre Dame",3,3.5,0.01,2.57,NA,3.5,5.97,NA,-3,2.67,-3.306,6.43,4,3.1,3,3.6,7.8,-2.91,8.53,-7.5,3.624931,2.2,7.6,4,7.1850436589,9.4,8,1,7.97,8.89,7.37,8.49,-8.2,-0.01,-0.795759595,9.4,9,6.86,2,7.6014,NA,-0.43,9.05,-5.54,NA,NA,NA,-3.95,6.3,NA,NA,0.217,-3,1.39,5.256,7,NA,NA,NA,3.5063398852,4.8435239523,4,0.5001090984,0.5833616404,3.5
"38","Akron","Ohio",11.5,11,16,15.48,NA,11,11.29,NA,14,6.63,5.503,14.35,15,9.9,11.7,11.9,13.7,16.37,13.18,9,9.596839,11.5,14.61,14,10.053581681,12.96,8,0,13.96,14.65,14.03,15.04,7.83,14.31,4.9669615779,10.95,16,13.31,11,15.6156,NA,10.75,13.11,9.47,NA,NA,NA,13.9,12.8,NA,NA,9.3695,8,9.56,13.153,17.12,NA,NA,NA,12.223685634,2.9826440484,13.11,0.5213385526,0.7745434378,11
"39","Texas","Oklahoma",-5,-8.5,1.5,-1.21,NA,-7,-7.81,NA,-3,0.84,-0.794,-2.79,-1,2.1,2,3.4,-4.5,-4.07,0.15,6.5,-7.331223,-3.5,-6,-9,-6.485061255,3.77,-6,1,-0.69,-2.05,-0.61,1.82,-1.81,-2.89,-9.314833571,-8.6,0.01,6.01,-6,-1.7608,NA,-4.23,-11.51,-0.32,NA,NA,NA,-3.3,-3.8,NA,NA,-2.765,-4,6.4,-9.671,-1.06,NA,NA,NA,-2.311207391,4.3737900918,-2.05,0.605663299,0.4443903078,-7.5
"40","Texas Tech","Oklahoma St.",11,9,18.5,11.08,NA,9,-5.16,NA,13,17,11.277,11.94,19,13.8,13.8,13.5,9.4,15.61,9.25,17.5,8.29808,13.6,7.14,8,10.346628807,16.11,6,0,12.1,13.23,10.54,13.87,7.02,11.54,11.850345105,14.85,17,13.73,10,14.147,NA,9.84,9.13,10.23,NA,NA,NA,-0.35,10.6,NA,NA,12.3725,14,20.2,17.006,12.12,NA,NA,NA,11.860873347,4.7055743466,12.1,0.5491659871,0.7623111295,9.5
"41","Virginia Tech","Pittsburgh",14.5,14.5,13,12.44,NA,14.5,23.84,NA,11,18.67,13.224,15.5,22,18.6,17.1,19,13.3,8.33,13.8,16,12.83137,9.1,18.83,21,16.7115969,18.47,16,0,13.14,13.85,15.42,12.04,12.36,11.08,12.194401986,20.05,16,8.29,16,15.1908,NA,11.9,14.68,10.41,NA,NA,NA,12.9,14.3,NA,NA,19.894,10,18.89,18.971,12.31,NA,NA,NA,15.084120207,3.6964219536,14.68,0.5101434794,0.8217326441,14.5
"42","Nebraska","Rutgers",-3,-3,6.5,-6.33,NA,-3,6.57,NA,10,7.73,7.685,2.27,-4,1.8,1,0.01,-8.2,6.89,-4.61,-6.5,1.171584,-3.2,-2.45,1,1.5692615935,-4.03,11,0,-3.69,-2.73,-4.31,-5.66,7.82,0.96,4.880526224,-5.05,-1,-4.29,-1,-5.5823,NA,11.9,12.06,11.83,NA,NA,NA,-1.35,1.6,NA,NA,6.545,4,-4.27,-4.157,-2.71,NA,NA,NA,0.8781877167,5.824398624,0.1,0.5657954162,0.5206378729,-3
"43","Hawaii","San Diego St.",21,22.5,16.5,25.8,NA,22,24.18,NA,16,24.94,13.79,19.11,23,25.2,23.6,24.9,17.3,18.42,15.23,12,16.42742,22.5,26.9,26,21.50900794,15.43,20,0,19.81,21.12,22.32,18.68,12.66,11.2,16.446012914,33.75,15,19.05,30,18.4604,NA,18.92,31.21,12.31,NA,NA,NA,30.1,25.3,NA,NA,13.503,12,18.03,18.799,17.74,NA,NA,NA,20.305693973,5.5050715504,19.05,0.4625332647,0.88575797,22.5
"44","UNLV","San Jose St.",4.5,6.5,6.5,3.89,NA,7,11.02,NA,4,10.67,7.865,2.32,5,2.8,5.3,4.1,2,-1.85,2.1,4.5,6.337501,2.6,2.25,2,3.3721680522,-0.83,1,0,5.32,5.65,5.28,5.53,0.66,7.81,4.975691216,3.15,4,3.99,5,4.6148,NA,0.98,-0.15,1.58,NA,NA,NA,9.4,2.6,NA,NA,4.8755,-1,2.83,5.248,8.13,NA,NA,NA,4.149271169,2.8094375161,4,0.4590215028,0.6011771606,6
"45","Oregon St.","Stanford",-6.5,-7,-7,-6.64,NA,-7,-5.73,NA,-4,-7.51,-9.696,-7.47,-16,-3.1,-4.9,-5.7,-7.3,-11.2,-4.06,-8,-4.015595,-3.5,-8.75,-11,-2.653550388,-14.07,-7,0,-4.31,-6.11,-3.87,-2.44,-9.07,-8.55,-7.789482979,-11.15,-9,-2.22,-7,-8.7277,NA,-4.4,-3.79,-4.74,NA,NA,NA,-11.8,-4.3,NA,NA,-9.2995,-6,-10.3,-10.296,2.53,NA,NA,NA,-6.88204252,3.5187323873,-7,0.5020510835,0.3366355622,-7
"46","Appalachian St.","Texas St.",-18.5,-19,-19,-19.16,NA,-19,-21.72,NA,-13,-12.2,-6.233,-16.7,-21,-15.9,-16.4,-17.5,-25.3,NA,-12.74,-13.5,-13.6776,-10.1,-24.83,-25,-14.19988229,-25.31,-17,0,-22.26,-22.45,-23.52,-25.19,-12,-13.8,-13.96213487,-18.45,-17,-15.59,-27,-21.4478,NA,-12.42,-20.77,-7.92,NA,NA,NA,-7.4,-20.4,NA,NA,-20.4505,-11,-21.47,-8.522,-20.05,NA,NA,NA,-17.44149803,5.4671915301,-17.25,0.5266402723,0.1502964781,-19
"47","Western Kentucky","Texas-San Antonio",5.5,7,7,0.73,NA,7,-2.73,NA,9,9.48,7.012,-0.58,-1,1.5,0.5,-0.3,-5.3,3.4,-2.4,-1,-0.4357612,3.4,-0.59,1,-1.489863386,-10,5,0,2.45,3.17,1.06,2.78,1.29,-1.92,8.462348321,0.85,-2,2.87,4,-0.1553,NA,6,7.82,5.03,NA,NA,NA,-9,3.9,NA,NA,5.292,-9,4.61,0.577,1.16,NA,NA,NA,1.6381959008,4.2334492442,1.16,0.408082333,0.5395676046,6
