"","road","home","lineopen","lineavg","line","linemedian","phcover","phwin","diff","my_pred","my_pred_id","my_abs_diff"
"32","Utah","UCLA",-3.5,-4.686666161,-3.5,-6.0389,0.4798073128,0.3914282222,-1.186666161,"Utah","road",1.186666161
"33","Liberty","Massachusetts",-25,-25.64252524,-24.5,-26.18,0.4804724705,0.0641850821,-1.14252524,"Liberty","road",1.14252524
"34","Mississippi","Vanderbilt",-18.5,-18.12390403,-17,-19,0.4806393918,0.1376165862,-1.12390403,"Mississippi","road",1.12390403
"35","Houston","Memphis",3,3.5939761772,2.5,2.98,0.5189769587,0.5868025752,1.0939761772,"Memphis","home",1.0939761772
"36","Buffalo","Bowling Green",2,-3.078530805,-2,-4.25,0.4813798741,0.4261747434,-1.078530805,"Buffalo","road",1.078530805
"37","Southern Miss.","Troy St.",6.5,8.0688593873,7,8,0.5186078741,0.6900174644,1.0688593873,"Troy St.","home",1.0688593873
"38","South Florida","Cincinnati",27,29.057816407,28,28.15,0.5181606896,0.9588737169,1.057816407,"Cincinnati","home",1.057816407
"39","Tulsa","Navy",-4.5,-4.961433469,-6,-5,0.5180955069,0.3800260527,1.038566531,"Navy","home",1.038566531
"40","Toledo","Northern Ill.",-6,-4.537129912,-5.5,-4.81,0.5167820638,0.3899508371,0.962870088,"Northern Ill.","home",0.962870088
"41","Oregon","Arizona",-11.5,-12.09628061,-13,-12.28,0.5156872716,0.2299512224,0.903719389999999,"Arizona","home",0.903719389999999
"42","Fresno St.","Boise St.",7,8.3304738608,7.5,8.77,0.5144715026,0.6959528083,0.8304738608,"Boise St.","home",0.8304738608
"43","East Carolina","Tulane",3.5,4.2057402602,3.5,3.3,0.5122088575,0.6007062573,0.7057402602,"Tulane","home",0.7057402602
"44","Middle Tenn.","UAB",9.5,8.8483509791,9.5,8.656764077,0.4886302741,0.7074506204,-0.651649020900001,"Middle Tenn.","road",0.651649020900001
"45","Virginia Tech","Pittsburgh",14.5,15.084120207,14.5,14.68,0.5101434794,0.8217326441,0.584120207,"Pittsburgh","home",0.584120207
"46","James Madison","Arkansas St.",-10.5,-10.94259924,-11.5,-9.64,0.5095691054,0.2565433239,0.55740076,"Arkansas St.","home",0.55740076
"47","UTEP","Louisiana Tech",0,2.4701937336,3,3.031,0.4909087614,0.5586357277,-0.5298062664,"UTEP","road",0.5298062664
"48","Purdue","Maryland",3.5,2.4803550991,3,1.97,0.4909457044,0.5606486804,-0.5196449009,"Purdue","road",0.5196449009
"49","Duke","Georgia Tech",-3.5,-3.018227074,-3.5,-3.5,0.5082053466,0.4294918208,0.481772926,"Georgia Tech","home",0.481772926
"50","Air Force","Utah St.",-9.5,-10.92703782,-10.5,-10.43,0.4926019545,0.2531185766,-0.427037820000001,"Air Force","road",0.427037820000001
"51","Clemson","Boston College",-21,-20.20354573,-20.5,-21.1,0.5049275296,0.1278818884,0.296454270000002,"Boston College","home",0.296454270000002
"52","Ball St.","Central Mich.",9,7.7621597966,7.5,7.51,0.5045459991,0.6819050157,0.2621597966,"Central Mich.","home",0.2621597966
"53","Wisconsin","Northwestern",-8,-10.22322685,-10,-10.6,0.4961246602,0.2661765372,-0.22322685,"Wisconsin","road",0.22322685
"54","Wyoming","New Mexico",-3,-3.294638091,-3.5,-3.09,0.5035697437,0.4200611944,0.205361909,"New Mexico","home",0.205361909
"55","Oregon St.","Stanford",-6.5,-6.88204252,-7,-7,0.5020510835,0.3366355622,0.11795748,"Stanford","home",0.11795748
"56","Texas A&M","Alabama",24,24.055848959,24,23.6,0.5009514396,0.9216932319,0.0558489589999986,"Alabama","home",0.0558489589999986
"57","BYU","Notre Dame",3,3.5063398852,3.5,4,0.5001090984,0.5833616404,0.00633988520000006,"Notre Dame","home",0.00633988520000006
